employee_id,age,experience_years,department,salary,training_hours,attendance_percent,projects_completed,manager_feedback,overtime_hours,previous_rating,performance_label
989,41,2,Marketing,119574,43,90,12,1,7,5,Medium
990,41,15,Marketing,85686,25,67,10,3,47,4,Low
991,43,12,HR,119851,46,62,5,4,49,1,Low
992,49,18,Sales,94212,33,68,12,4,12,5,High
993,28,7,Marketing,27426,86,89,18,5,14,3,High
994,22,4,Finance,115009,94,70,10,2,43,1,Low
995,53,19,Sales,93498,49,94,6,3,7,5,Medium
996,34,7,HR,54943,83,96,12,2,9,5,High
997,51,11,Sales,91395,11,72,7,3,45,4,Low
998,44,0,IT,69816,86,95,18,4,4,1,High
999,40,19,IT,29138,3,72,2,5,49,3,Low
1000,53,5,Marketing,116176,86,71,10,2,18,3,Medium
